wavelog_input,flatflux_input,flatflux_err_input,flatflux_input_sm
2501.693359,0.000000,0.000000,0.000000
2505.082520,0.000000,0.000000,0.000000
2508.476318,0.000000,0.000000,0.000000
2511.874512,0.000000,0.000000,0.000000
2515.277344,0.000000,0.000000,0.000000
2518.685059,0.000000,0.000000,0.000000
2522.097168,0.000000,0.000000,0.000000
2525.513672,0.000000,0.000000,0.000000
2528.935059,0.000000,0.000000,0.000000
2532.361084,0.000000,0.000000,0.000000
2535.791748,0.000000,0.000000,0.000000
2539.227051,0.000000,0.000000,0.000000
2542.666992,0.000000,0.000000,0.000000
2546.111816,0.000000,0.000000,0.000000
2549.561035,0.000000,0.000000,0.000000
2553.014648,0.000000,0.000000,0.000000
2556.473389,0.000000,0.000000,0.000000
2559.936523,0.000000,0.000000,0.000000
2563.404785,0.000000,0.000000,0.000000
2566.877441,0.000000,0.000000,0.000000
2570.354492,0.000000,0.000000,0.000000
2573.836914,0.000000,0.000000,0.000000
2577.323730,0.000000,0.000000,0.000000
2580.815430,0.000000,0.000000,0.000000
2584.311523,0.000000,0.000000,0.000000
2587.812500,0.000000,0.000000,0.000000
2591.318359,0.000000,0.000000,0.000000
2594.828613,0.000000,0.000000,0.000000
2598.344238,0.000000,0.000000,0.000000
2601.864258,0.000000,0.000000,0.000000
2605.388672,0.000000,0.000000,0.000000
2608.918457,0.000000,0.000000,0.000000
2612.452637,0.000000,0.000000,0.000000
2615.991943,0.000000,0.000000,0.000000
2619.535889,0.000000,0.000000,0.000000
2623.084473,0.000000,0.000000,0.000000
2626.638184,0.000000,0.000000,0.000000
2630.196289,0.000000,0.000000,0.000000
2633.759766,0.000000,0.000000,0.000000
2637.327637,0.000000,0.000000,0.000000
2640.900635,0.000000,0.000000,0.000000
2644.478271,0.000000,0.000000,0.000000
2648.060791,0.000000,0.000000,0.000000
2651.647949,0.000000,0.000000,0.000000
2655.240234,0.000000,0.000000,0.000000
2658.837402,0.000000,0.000000,0.000000
2662.439453,0.000000,0.000000,0.000000
2666.046387,0.000000,0.000000,0.000000
2669.658203,0.000000,0.000000,0.000000
2673.274902,0.000000,0.000000,0.000000
2676.896240,0.000000,0.000000,0.000000
2680.522705,0.000000,0.000000,0.000000
2684.154053,0.000000,0.000000,0.000000
2687.790527,0.000000,0.000000,0.000000
2691.431641,0.000000,0.000000,0.000000
2695.077637,0.000000,0.000000,0.000000
2698.728760,0.000000,0.000000,0.000000
2702.384766,0.000000,0.000000,0.000000
2706.045898,0.000000,0.000000,0.000000
2709.711670,0.000000,0.000000,0.000000
2713.382568,0.000000,0.000000,0.000000
2717.058594,0.000000,0.000000,0.000000
2720.739258,0.000000,0.000000,0.000000
2724.425293,0.000000,0.000000,0.000000
2728.115967,0.000000,0.000000,0.000000
2731.811768,0.000000,0.000000,0.000000
2735.512695,0.000000,0.000000,0.000000
2739.218750,0.000000,0.000000,0.000000
2742.929443,0.000000,0.000000,0.000000
2746.645508,0.000000,0.000000,0.000000
2750.366211,0.000000,0.000000,0.000000
2754.092285,0.000000,0.000000,0.000000
2757.823242,0.000000,0.000000,0.000000
2761.559326,0.000000,0.000000,0.000000
2765.300293,0.000000,0.000000,0.000000
2769.046387,0.000000,0.000000,0.000000
2772.797852,0.000000,0.000000,0.000000
2776.554199,0.000000,0.000000,0.000000
2780.315918,0.000000,0.000000,0.000000
2784.082520,0.000000,0.000000,0.000000
2787.854004,0.000000,0.000000,0.000000
2791.630859,0.000000,0.000000,0.000000
2795.412598,0.000000,0.000000,0.000000
2799.199463,0.000000,0.000000,0.000000
2802.991699,0.000000,0.000000,0.000000
2806.789062,0.000000,0.000000,0.000000
2810.591553,0.000000,0.000000,0.000000
2814.398926,0.000000,0.000000,0.000000
2818.211426,0.000000,0.000000,0.000000
2822.029541,0.000000,0.000000,0.000000
2825.852539,0.000000,0.000000,0.000000
2829.680908,0.000000,0.000000,0.000000
2833.514404,0.000000,0.000000,0.000000
2837.353027,0.000000,0.000000,0.000000
2841.196777,0.000000,0.000000,0.000000
2845.045898,0.000000,0.000000,0.000000
2848.899902,0.000000,0.000000,0.000000
2852.759277,0.000000,0.000000,0.000000
2856.624023,0.000000,0.000000,0.000000
2860.494141,0.000000,0.000000,0.000000
2864.369141,0.000000,0.000000,0.000000
2868.249756,0.000000,0.000000,0.000000
2872.135254,0.000000,0.000000,0.000000
2876.026123,0.000000,0.000000,0.000000
2879.922363,0.000000,0.000000,0.000000
2883.824219,0.000000,0.000000,0.000000
2887.730713,0.000000,0.000000,0.000000
2891.642578,0.000000,0.000000,0.000000
2895.560059,0.000000,0.000000,0.000000
2899.482910,0.000000,0.000000,0.000000
2903.410889,0.000000,0.000000,0.000000
2907.344238,0.000000,0.000000,0.000000
2911.282715,0.000000,0.000000,0.000000
2915.226562,0.000000,0.000000,0.000000
2919.176025,0.000000,0.000000,0.000000
2923.130859,0.000000,0.000000,0.000000
2927.090820,0.000000,0.000000,0.000000
2931.056152,0.000000,0.000000,0.000000
2935.026855,0.000000,0.000000,0.000000
2939.002930,0.000000,0.000000,0.000000
2942.984619,0.000000,0.000000,0.000000
2946.971680,0.000000,0.000000,0.000000
2950.963867,0.000000,0.000000,0.000000
2954.961426,0.000000,0.000000,0.000000
2958.964844,0.000000,0.000000,0.000000
2962.973145,0.000000,0.000000,0.000000
2966.987305,0.000000,0.000000,0.000000
2971.006592,0.000000,0.000000,0.000000
2975.031494,0.000000,0.000000,0.000000
2979.062012,0.000000,0.000000,0.000000
2983.097656,0.000000,0.000000,0.000000
2987.139160,0.000000,0.000000,0.000000
2991.185791,0.000000,0.000000,0.000000
2995.237793,0.000000,0.000000,0.000000
2999.295410,0.000000,0.000000,0.000000
3003.358887,0.000000,0.000000,0.000000
3007.427490,0.000000,0.000000,0.000000
3011.501709,0.000000,0.000000,0.000000
3015.581543,0.000000,0.000000,0.000000
3019.666748,0.000000,0.000000,0.000000
3023.757568,0.000000,0.000000,0.000000
3027.854004,0.000000,0.000000,0.000000
3031.955811,0.000000,0.000000,0.000000
3036.063232,0.000000,0.000000,0.000000
3040.176270,0.000000,0.000000,0.000000
3044.294922,0.000000,0.000000,0.000000
3048.418945,0.000000,0.000000,0.000000
3052.548828,0.000000,0.000000,0.000000
3056.684082,0.000000,0.000000,0.000000
3060.825195,0.000000,0.000000,0.000000
3064.971680,0.000000,0.000000,0.000000
3069.124023,0.000000,0.000000,0.000000
3073.281738,0.000000,0.000000,0.000000
3077.445068,0.000000,0.000000,0.000000
3081.614258,0.000000,0.000000,0.000000
3085.789062,0.000000,0.000000,0.000000
3089.969238,0.000000,0.000000,0.000000
3094.155273,0.000000,0.000000,0.000000
3098.347168,0.000000,0.000000,0.000000
3102.544434,0.000000,0.000000,0.000000
3106.747559,0.000000,0.000000,0.000000
3110.956055,0.000000,0.000000,0.000000
3115.170654,0.000000,0.000000,0.000000
3119.390869,0.000000,0.000000,0.000000
3123.616943,0.000000,0.000000,0.000000
3127.848633,0.000000,0.000000,0.000000
3132.085938,0.000000,0.000000,0.000000
3136.329102,0.000000,0.000000,0.000000
3140.577881,0.000000,0.000000,0.000000
3144.832520,0.000000,0.000000,0.000000
3149.092773,0.000000,0.000000,0.000000
3153.358887,0.000000,0.000000,0.000000
3157.630859,0.000000,0.000000,0.000000
3161.908691,0.000000,0.000000,0.000000
3166.191895,0.000000,0.000000,0.000000
3170.481445,0.000000,0.000000,0.000000
3174.776367,0.000000,0.000000,0.000000
3179.077393,0.000000,0.000000,0.000000
3183.384277,0.000000,0.000000,0.000000
3187.696777,0.000000,0.000000,0.000000
3192.015137,-0.000000,0.000000,-0.000000
3196.339355,-0.000540,0.000225,-0.000315
3200.669434,-0.001413,0.000771,-0.001211
3205.005615,-0.001481,0.003235,-0.002603
3209.347412,-0.009968,0.006434,-0.004408
3213.695312,-0.012123,0.011743,-0.006502
3218.048828,-0.005971,0.017334,-0.008809
3222.408691,0.002249,0.025453,-0.011216
3226.773926,-0.006238,0.035224,-0.013551
3231.145264,0.016148,0.040459,-0.015831
3235.522461,0.033131,0.039445,-0.017825
3239.905762,-0.008600,0.044133,-0.019505
3244.294922,-0.041514,0.051049,-0.020840
3248.689941,0.050884,0.049167,-0.021495
3253.091064,0.046064,0.057098,-0.021807
3257.498047,-0.090023,0.058473,-0.021362
3261.911133,-0.075654,0.065782,-0.020318
3266.330078,-0.083350,0.065298,-0.018686
3270.755127,-0.032395,0.079706,-0.016138
3275.186035,0.027645,0.103638,-0.013250
3279.623047,0.012452,0.119945,-0.009337
3284.065918,0.104681,0.121760,-0.005152
3288.515137,0.016832,0.121872,-0.000216
3292.969971,-0.123569,0.121151,0.005221
3297.431152,0.039053,0.123042,0.010880
3301.897949,0.011458,0.139276,0.017327
3306.371094,-0.091817,0.138189,0.023430
3310.850586,-0.086324,0.141299,0.030410
3315.335938,-0.007137,0.140255,0.036905
3319.827148,-0.061447,0.144973,0.043753
3324.324707,-0.141819,0.145658,0.050277
3328.828125,-0.002687,0.143520,0.056832
3333.337646,0.002196,0.141420,0.062974
3337.853516,0.120542,0.139492,0.068784
3342.375244,0.198538,0.137934,0.074328
3346.903320,0.316353,0.135937,0.079141
3351.437500,0.387061,0.134102,0.083824
3355.977539,0.374754,0.134824,0.087557
3360.524170,0.297452,0.134027,0.090984
3365.076660,-0.245227,0.132309,0.093589
3369.635498,0.088070,0.131290,0.095786
3374.200195,-0.113374,0.131357,0.097135
3378.771484,-0.019875,0.131368,0.098012
3383.348633,-0.034624,0.131369,0.098084
3387.932129,-0.025043,0.131916,0.097843
3392.521973,-0.002199,0.133051,0.096731
3397.117920,0.313695,0.133051,0.095361
3401.719971,0.091259,0.133472,0.093320
3406.328125,-0.124809,0.133466,0.090911
3410.942871,-0.361930,0.133793,0.087944
3415.563965,0.008198,0.133739,0.084904
3420.190918,0.206457,0.133591,0.081314
3424.824219,0.056173,0.134196,0.077804
3429.463867,0.349610,0.134291,0.074129
3434.109863,0.207401,0.134664,0.070381
3438.762207,0.111418,0.136190,0.066677
3443.420898,0.190569,0.136306,0.062897
3448.085693,0.369021,0.136964,0.059260
3452.756836,0.259801,0.137183,0.055431
3457.434326,-0.058356,0.137318,0.051923
3462.118164,-0.022227,0.137232,0.048185
3466.808594,0.055650,0.137355,0.044872
3471.504883,0.062543,0.137271,0.041350
3476.208008,0.101492,0.137253,0.038118
3480.917236,-0.023535,0.136819,0.035038
3485.632812,0.074469,0.136862,0.031924
3490.354980,0.024670,0.136889,0.029184
3495.083496,-0.073592,0.136314,0.026382
3499.818115,-0.003912,0.135742,0.023968
3504.559326,0.015214,0.135778,0.021520
3509.307129,0.050197,0.135443,0.019228
3514.061523,0.055242,0.133691,0.017442
3518.821777,-0.179361,0.133591,0.015594
3523.588867,0.122615,0.134287,0.013920
3528.362549,-0.041772,0.134389,0.012525
3533.142578,-0.122731,0.133745,0.011278
3537.928711,-0.025685,0.131481,0.010354
3542.721680,0.000827,0.126932,0.009432
3547.520996,0.059937,0.122676,0.008836
3552.327148,-0.100267,0.120269,0.008377
3557.139404,-0.147694,0.114540,0.008067
3561.958252,-0.112110,0.114543,0.008016
3566.783691,0.018301,0.112372,0.008036
3571.615723,0.008722,0.111796,0.008172
3576.454102,0.110251,0.110841,0.008770
3581.299316,-0.152486,0.110302,0.009050
3586.150879,0.005881,0.109954,0.009671
3591.009277,0.098912,0.107232,0.010501
3595.874023,0.020782,0.107862,0.011232
3600.745117,0.090749,0.105435,0.011988
3605.623291,0.023620,0.093015,0.013056
3610.507812,-0.001423,0.092573,0.013901
3615.399414,0.123888,0.092867,0.014756
3620.297119,0.058887,0.092822,0.015974
3625.201660,-0.107991,0.087826,0.016718
3630.112793,0.207659,0.086549,0.017580
3635.030518,0.095341,0.086430,0.018491
3639.955078,0.147671,0.085473,0.019214
3644.886230,-0.075590,0.077954,0.019794
3649.823975,-0.037876,0.075197,0.020329
3654.768555,0.019396,0.074302,0.020773
3659.719727,0.075745,0.074023,0.020968
3664.677490,0.122271,0.074095,0.020977
3669.642090,0.019821,0.074367,0.020972
3674.613525,-0.062051,0.074010,0.020673
3679.591553,0.061219,0.073919,0.020154
3684.576172,-0.007102,0.074172,0.019615
3689.567871,-0.000956,0.075580,0.018705
3694.566406,0.051014,0.075074,0.017693
3699.571289,-0.035457,0.075222,0.016520
3704.583008,-0.047139,0.075298,0.015167
3709.601807,0.026945,0.075217,0.013662
3714.627441,-0.027502,0.075296,0.011925
3719.659668,-0.124346,0.072136,0.010176
3724.698730,0.078935,0.071658,0.008321
3729.744629,0.039929,0.071680,0.006324
3734.797363,-0.086104,0.070400,0.004223
3739.856934,-0.018847,0.070352,0.002238
3744.923340,0.035427,0.070619,0.000099
3749.997070,-0.028975,0.070579,-0.001964
3755.077148,-0.036316,0.069574,-0.003879
3760.164062,-0.020929,0.067556,-0.005902
3765.257812,0.031993,0.066200,-0.007694
3770.358887,0.037686,0.066367,-0.009382
3775.466797,-0.012798,0.067097,-0.010826
3780.581299,-0.086045,0.067704,-0.012160
3785.703125,-0.073222,0.067918,-0.013264
3790.831543,0.017061,0.067929,-0.013980
3795.967041,-0.121971,0.067271,-0.014557
3801.109619,-0.079602,0.067385,-0.014761
3806.259033,0.065454,0.066848,-0.014643
3811.415527,0.000759,0.066983,-0.014232
3816.578857,0.128755,0.067194,-0.013453
3821.749268,0.003260,0.066087,-0.012204
3826.926758,-0.042839,0.066074,-0.010700
3832.111084,0.015160,0.064598,-0.008828
3837.302490,-0.023387,0.060982,-0.006543
3842.500977,-0.062756,0.060514,-0.003944
3847.706543,-0.018575,0.059015,-0.001033
3852.918945,0.099588,0.058131,0.002404
3858.138672,0.003047,0.058399,0.006012
3863.365234,0.034450,0.058869,0.009911
3868.599121,0.042273,0.058724,0.014076
3873.840088,0.076401,0.057588,0.018429
3879.088135,0.037802,0.057783,0.023078
3884.343262,0.066951,0.057096,0.027844
3889.605225,-0.043599,0.057263,0.032826
3894.874512,0.163357,0.057213,0.037766
3900.151123,0.098485,0.057253,0.042723
3905.434814,0.096520,0.057155,0.047767
3910.725586,0.020994,0.057498,0.052705
3916.023438,0.048880,0.057112,0.057490
3921.328369,0.009839,0.057303,0.062171
3926.640625,0.081093,0.057160,0.066552
3931.960449,-0.011344,0.055100,0.070832
3937.287109,0.018061,0.054649,0.074739
3942.620850,0.022548,0.055276,0.078369
3947.961914,0.054535,0.054354,0.081526
3953.310547,0.027322,0.054295,0.084213
3958.666016,0.034895,0.054179,0.086643
3964.028809,0.084771,0.054083,0.088336
3969.398926,0.046506,0.054233,0.089660
3974.776367,0.091968,0.054201,0.090394
3980.161133,0.048205,0.054048,0.090567
3985.553223,0.001784,0.054025,0.090212
3990.952637,0.218869,0.054100,0.089172
3996.359131,0.259537,0.053463,0.087639
4001.772949,0.075888,0.053106,0.085417
4007.194336,0.097892,0.053094,0.082658
4012.623047,0.117966,0.051682,0.079324
4018.059082,0.074098,0.051298,0.075479
4023.502441,0.033774,0.051069,0.070999
4028.953125,0.016810,0.051045,0.065790
4034.411133,0.059368,0.048856,0.059807
4039.876465,0.010671,0.048858,0.053499
4045.349609,0.047189,0.049154,0.046671
4050.829834,0.025467,0.049068,0.039646
4056.317627,-0.013467,0.049215,0.032193
4061.812988,0.077537,0.048815,0.024637
4067.315430,0.006323,0.049210,0.016801
4072.825439,0.080681,0.048669,0.008874
4078.342773,0.065602,0.048764,0.000823
4083.867920,0.033623,0.048701,-0.007253
4089.400391,-0.028242,0.048598,-0.015252
4094.940430,-0.068736,0.048181,-0.023249
4100.488281,-0.024919,0.048895,-0.031016
4106.042969,0.017532,0.048790,-0.038585
4111.605469,-0.060307,0.050106,-0.045986
4117.175781,-0.028235,0.048793,-0.052999
4122.752930,-0.079572,0.048462,-0.059743
4128.338379,0.008408,0.048510,-0.066006
4133.930664,-0.053072,0.048509,-0.071828
4139.531250,-0.032897,0.048700,-0.077331
4145.139648,-0.062229,0.048339,-0.082156
4150.754883,-0.100018,0.048551,-0.086435
4156.377930,-0.113338,0.048294,-0.090217
4162.008789,-0.173065,0.048229,-0.093401
4167.647461,-0.076904,0.047828,-0.095891
4173.292969,-0.091138,0.048991,-0.097829
4178.946777,-0.087261,0.049085,-0.099043
4184.607910,-0.101871,0.048739,-0.099689
4190.276855,-0.147495,0.048793,-0.099692
4195.953613,-0.101812,0.048680,-0.099059
4201.637695,-0.105349,0.048751,-0.097721
4207.330078,-0.138401,0.048660,-0.095849
4213.029297,-0.118505,0.047686,-0.093383
4218.737305,-0.079303,0.045831,-0.090348
4224.452148,-0.112411,0.041703,-0.086767
4230.175293,-0.108968,0.041700,-0.082519
4235.906250,-0.084368,0.041731,-0.078006
4241.644531,-0.107448,0.041525,-0.072893
4247.390625,-0.130883,0.041579,-0.067451
4253.144531,-0.059835,0.041472,-0.061723
4258.906738,-0.109447,0.041352,-0.055513
4264.676270,-0.033340,0.041371,-0.049103
4270.454102,-0.101219,0.041650,-0.042417
4276.239258,-0.040179,0.041665,-0.035489
4282.032227,0.006538,0.041694,-0.028507
4287.833008,-0.009481,0.041375,-0.021511
4293.642090,0.043543,0.041032,-0.014301
4299.458984,0.064981,0.041671,-0.007241
4305.283203,0.027316,0.041020,0.000071
4311.115234,0.017696,0.040770,0.006996
4316.956055,0.012481,0.041223,0.013795
4322.804199,0.034483,0.042435,0.020682
4328.660156,0.102504,0.042128,0.027027
4334.524414,0.060205,0.042167,0.033433
4340.396484,0.168447,0.041714,0.039443
4346.276367,0.117034,0.041711,0.045051
4352.164551,0.071554,0.041702,0.050500
4358.060547,0.107919,0.041652,0.055451
4363.964355,0.028472,0.040816,0.060074
4369.876465,0.025540,0.040786,0.064289
4375.796387,0.077167,0.040626,0.068088
4381.724609,0.029967,0.040651,0.071370
4387.660156,0.005188,0.040739,0.074381
4393.604492,0.024588,0.040695,0.076756
4399.556641,0.066402,0.039806,0.078764
4405.516602,-0.017579,0.039745,0.080229
4411.485352,0.018353,0.039756,0.081360
4417.461426,0.091560,0.039775,0.081889
4423.445801,0.062216,0.039776,0.082056
4429.438477,0.049892,0.039611,0.081692
4435.438965,0.058609,0.039628,0.080880
4441.447754,0.116220,0.039876,0.079720
4447.464844,0.053076,0.040131,0.078060
4453.489746,0.126705,0.040217,0.075967
4459.522949,0.054137,0.040323,0.073585
4465.564453,0.078216,0.040256,0.070754
4471.613770,0.045605,0.040154,0.067537
4477.671875,0.048402,0.040778,0.063656
4483.737793,0.038549,0.040732,0.059178
4489.812012,0.077170,0.040289,0.054462
4495.894531,0.009421,0.040564,0.049344
4501.984863,0.031959,0.040819,0.044045
4508.083984,0.098642,0.040807,0.038489
4514.190918,0.043366,0.040321,0.032668
4520.306641,0.007162,0.040318,0.026757
4526.430176,0.016334,0.041163,0.020641
4532.562500,0.036496,0.041172,0.014265
4538.703125,0.075160,0.040679,0.008115
4544.851562,0.028774,0.039884,0.001551
4551.008301,0.045383,0.039784,-0.004987
4557.173828,0.057029,0.039766,-0.011493
4563.347656,-0.108702,0.039858,-0.018237
4569.529297,-0.018685,0.039869,-0.024713
4575.719727,-0.013350,0.038943,-0.031326
4581.918945,-0.044498,0.038815,-0.037845
4588.125977,-0.030189,0.036072,-0.044313
4594.341309,-0.027264,0.035044,-0.050733
4600.565430,-0.065566,0.034923,-0.057067
4606.797852,-0.064578,0.036056,-0.063172
4613.039062,-0.083040,0.035965,-0.069239
4619.288086,-0.108428,0.036100,-0.075006
4625.545898,-0.108157,0.036642,-0.080783
4631.812500,-0.061614,0.036892,-0.086202
4638.087402,-0.079888,0.036194,-0.091500
4644.370605,-0.118954,0.035743,-0.096440
4650.662109,-0.104033,0.036319,-0.101275
4656.962891,-0.095553,0.034658,-0.105791
4663.271484,-0.127895,0.034091,-0.109915
4669.588867,-0.117637,0.038649,-0.113902
4675.915039,-0.084027,0.038620,-0.117423
4682.250000,-0.110470,0.038622,-0.120802
4688.592773,-0.164343,0.038537,-0.123598
4694.944336,-0.185047,0.038740,-0.126191
4701.304688,-0.162992,0.039941,-0.128406
4707.673828,-0.160077,0.039616,-0.130177
4714.051270,-0.119641,0.039577,-0.131627
4720.437500,-0.135253,0.039822,-0.132679
4726.832520,-0.069619,0.039770,-0.133328
4733.236328,-0.102152,0.039754,-0.133505
4739.648438,-0.094500,0.039978,-0.133330
4746.069336,-0.172870,0.042351,-0.132746
4752.499023,-0.198956,0.042152,-0.131741
4758.937012,-0.139824,0.042182,-0.130257
4765.383789,-0.103637,0.042308,-0.128496
4771.839844,-0.118085,0.042309,-0.126180
4778.304199,-0.203018,0.042657,-0.123557
4784.777344,-0.105886,0.043052,-0.120552
4791.259766,-0.121444,0.043075,-0.117109
4797.750488,-0.123626,0.042693,-0.113240
4804.250000,-0.097740,0.042599,-0.109150
4810.758789,-0.101388,0.042207,-0.104619
4817.275879,-0.076358,0.041453,-0.099765
4823.801758,-0.112334,0.041498,-0.094563
4830.336914,-0.082143,0.041690,-0.089175
4836.880859,-0.091366,0.041840,-0.083464
4843.433105,-0.113259,0.047017,-0.077329
4849.994141,-0.083172,0.047031,-0.071251
4856.564453,-0.065483,0.046940,-0.064706
4863.144043,0.035329,0.046942,-0.058199
4869.732422,-0.042341,0.046963,-0.051406
4876.329590,-0.004031,0.046975,-0.044422
4882.935547,0.016707,0.046902,-0.037461
4889.550781,0.021842,0.046818,-0.030308
4896.174805,-0.001607,0.046722,-0.023162
4902.807617,-0.024935,0.047178,-0.015981
4909.449219,0.050439,0.047267,-0.008733
4916.100098,0.019852,0.047268,-0.001599
4922.759766,-0.026098,0.047287,0.005505
4929.429199,-0.149075,0.047493,0.012562
4936.107422,0.004770,0.047503,0.019497
4942.794434,-0.005512,0.047399,0.026418
4949.490234,0.034739,0.047850,0.033095
4956.195312,-0.010868,0.047699,0.039622
4962.910156,-0.045108,0.047386,0.045909
4969.633301,0.024586,0.047374,0.052190
4976.365234,0.063725,0.047318,0.058103
4983.106934,0.021165,0.047351,0.063898
4989.857422,0.074758,0.047353,0.069438
4996.617676,0.064292,0.047079,0.074661
